#nexus
[!Rovash scripts with Outgroup]
begin taxa;
dimensions ntax=5;
end; [taxa]

begin characters;
dimensions nchar=119;
format datatype=standard labels;
matrix
'Outgroup' 00110001000001011110101111111011001000111111000111110011110011100011001101100111010000110011110111110110110111111011011
'TR'       00110100000001001100111100111010001000010000000101001011110011101010000101100110001100101001100011011010100010101000010
'SHR'      11101110001110110100100000001101001011100000011001000110010110010001010110010101110011000111000111101101011011000100110
'CBR'      00000001000001110010100010000010000100001101100001100010010000100100101100001101000000011000001000101000010101000001000
'SR'       00000101110001111001110111000000110110010111000011110010101000110010101100100101010000010011011011001000110001011010011
;
end; [characters]


